455707,BSRCC14020,2200200,1402/08/11,"مارال ترانس آذر"
456255,BSRCC14020017800,2200200,1402/08/13,"خدمات ارتباطي ايرانسل"
494808,BSRCC14020128652,26402400,1402/10/10,"توليدي فولاد سپيد فراب كوير"
496141,BSRCC14020195626,4400400,1402/10/11,"کوپل آسانسور"
497405,BSRCC14020148830,3300300,1402/10/13,"فن آوران پلي اوره تان كاسپين"
497572,BSRCC14020220183,148513500,1402/10/13,"حمل و نقل بين المللي روشا راه جهان"
511693,BSRCC14020132940,9900900,1402/11/03,"ياس استيل نيكوكار"
517543,BSRCC14020059564,40703700,1402/11/17,"فولاد مباركه اصفهان"
517549,BSRCC14020236240,44004000,1402/11/17,"فولاد مباركه اصفهان"
518185,BSRCC14020222907,2200200,1402/11/17,"ملي صنايع مس ايران"
519238,BSRCC14010208099,18701700,1402/11/17,"اورند پیشرو"
520448,BSRCC14010191019,19801800,1402/11/17,"مجتمع جهان فولاد سیرجان"
520454,BSRCC14020002310,19801800,1402/11/17,"مجتمع جهان فولاد سیرجان"
520458,BSRCC14010258221,14301300,1402/11/17,"مجتمع جهان فولاد سیرجان"
523831,BSRCC14020238984,30802800,1402/11/20,"توليد تجهيزات سنگين هپكو"
523882,BSRCC14020113125,13201200,1402/11/20,"چابک چاپ"
524286,BSRCC14020041114,2200200,1402/11/23,"جنرال كب پارس"
524290,BSRCC14020148655,2200200,1402/11/23,"اورند پیشرو"
524307,BSRCC14020208669,11001000,1402/11/22,"شرکت نماد فرآیند صبح"
524431,BSRCC14020119349,93100,1402/11/23,"پلیمرهای مهندسی پیشرفته آرسام پلاست راز"
525181,BSRCC14020217377,1100100,1402/11/24,"صنعت تجارت پردیس آذربایجان"
525504,BSRCC14020134449,14301300,1402/11/28,"کبیر موتور پارس"
525590,BSRCC14020211252,46550,1402/11/24,"ملي صنايع مس ايران"
525592,BSRCC14020231540,1100100,1402/11/24,"ملي صنايع مس ايران"
525648,BSRCC14020255166,1100100,1402/11/24,"حمل ونقل بین المللی تیران"
526068,BSRCC14020214141,33003000,1402/11/24,"بين المللي جهان گستر آرشا"
526440,BSRCC14020130291,15401400,1402/11/28,"کبیر موتور پارس"
526521,BSRCC14020182301,93100,1402/11/24,"خدمات كشتيراني و خدمات بار هوايي هرمز مارين"
526525,BSRCC14020237186,4400400,1402/11/24,باریران
526562,BSRCC14020243302,26402400,1402/11/24,"آرين تاير پويا"
526565,BSRCC14020240429,2200200,1402/11/24,"راوین سبز شهر راز ایرانیان"
527408,BSRCC14020186569,3300300,1402/11/29,"اورند پیشرو"
527466,BSRCC14020077967,3300300,1402/11/25,"آماد راه ترابری بین المللی"
527540,BSRCC14020217029,7700700,1402/11/26,"كيانا فام شمال"
528409,BSRCC14020261294,2200200,1402/11/29,"صفر تا صد تجارت ايرانيان"
528620,BSRCC14020179550,25302300,1402/11/28,"نيرو موتور سهند"
528765,BSRCC14020266253,22002000,1402/11/29,"کارا فیدار رادمان فراز"
528810,BSRCC14020245764,2200200,1402/11/28,"تسنیم آسا آذر"
529066,BSRCC14020222643,13201200,1402/11/28,"كارن اتصال افق"
529743,BSRCC14020007692,3300300,1402/11/29,"نفت بهران"
531291,BSRCC14020166203,4400400,1402/12/01,"مهندسي و ساختمان صنايع نفت"
